#version 420
#extension GL_ARB_texture_gather : enable
#extension GL_ARB_separate_shader_objects : enable
// shader 66513c4be5245804
uniform ivec4 uf_uniformRegisterPS[256];
layout(location = 0) in vec4 passParameterSem0;
layout(location = 0) out vec4 passPixelColor0;
layout(location = 1) out vec4 passPixelColor1;
layout(location = 2) out vec4 passPixelColor2;
layout(location = 3) out vec4 passPixelColor3;
layout(location = 4) out vec4 passPixelColor4;
layout(location = 5) out vec4 passPixelColor5;
layout(location = 6) out vec4 passPixelColor6;
layout(location = 7) out vec4 passPixelColor7;
uniform vec2 uf_fragCoordScale;
int clampFI32(int v)
{
if( v == 0x7FFFFFFF )
	return floatBitsToInt(1.0);
else if( v == 0xFFFFFFFF )
	return floatBitsToInt(0.0);
return floatBitsToInt(clamp(intBitsToFloat(v), 0.0, 1.0));
R124i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R2i.w), intBitsToFloat(PS0i)));
PS1i = R124i.y;
// 2
PV0i.x = floatBitsToInt(intBitsToFloat(PV1i.w) + -(0.5));
PV0i.y = floatBitsToInt(intBitsToFloat(PV1i.x) + -(0.5));
PV0i.z = floatBitsToInt(intBitsToFloat(PV1i.y) + -(0.5));
R124i.w = floatBitsToInt((-(intBitsToFloat(PV1i.z)) * intBitsToFloat(0x40c00000) + intBitsToFloat(R5i.y)));
PV0i.w = R124i.w;
R126i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R5i.x), intBitsToFloat(R127i.x)));
PS0i = R126i.w;
// 3
PV1i.x = floatBitsToInt(floor(intBitsToFloat(PV0i.w)));
R123i.y = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.x),intBitsToFloat(uf_uniformRegisterPS[18].x)) + intBitsToFloat(uf_uniformRegisterPS[17].x)));
PV1i.y = R123i.y;
R123i.z = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.y),intBitsToFloat(uf_uniformRegisterPS[18].x)) + intBitsToFloat(uf_uniformRegisterPS[17].x)));
PV1i.z = R123i.z;
R123i.w = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.z),intBitsToFloat(uf_uniformRegisterPS[18].x)) + intBitsToFloat(uf_uniformRegisterPS[17].x)));
PV1i.w = R123i.w;
R127i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R7i.y), intBitsToFloat(R127i.x)));
PS1i = R127i.z;
// 4
PV0i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV1i.w), intBitsToFloat(uf_uniformRegisterPS[21].x)));
PV0i.x = clampFI32(PV0i.x);
PV0i.y = floatBitsToInt(intBitsToFloat(R124i.w) + -(intBitsToFloat(PV1i.x)));
PV0i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV1i.y), intBitsToFloat(uf_uniformRegisterPS[21].z)));
PV0i.z = clampFI32(PV0i.z);
PV0i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV1i.z), intBitsToFloat(uf_uniformRegisterPS[21].y)));
PV0i.w = clampFI32(PV0i.w);
R2i.x = int(intBitsToFloat(PV1i.x));
PS0i = R2i.x;
// 5
R127i.x = floatBitsToInt(intBitsToFloat(PV0i.w) * intBitsToFloat(0x40e00000));
PV1i.x = R127i.x;
R125i.y = floatBitsToInt(intBitsToFloat(PV0i.x) * intBitsToFloat(0x40e00000));
PV1i.y = R125i.y;
R124i.z = floatBitsToInt(-(intBitsToFloat(PV0i.y)) + 1.0);
PV1i.z = R124i.z;
R124i.w = floatBitsToInt(intBitsToFloat(PV0i.z) * intBitsToFloat(0x40e00000));
PV1i.w = R124i.w;
R127i.w = PV0i.y;
PS1i = R127i.w;
// 6
PV0i.x = floatBitsToInt(floor(intBitsToFloat(PV1i.w)));
R127i.y = floatBitsToInt(floor(intBitsToFloat(PV1i.x)));
PV0i.y = R127i.y;
R126i.z = floatBitsToInt(floor(intBitsToFloat(PV1i.y)));
PV0i.z = R126i.z;
R125i.w = floatBitsToInt(intBitsToFloat(R124i.y) + 2.0);
R14i.y = PV1i.z;
PS0i = R14i.y;
// 7
R13i.x = R127i.w;
R7i.y = floatBitsToInt(intBitsToFloat(R124i.w) + -(intBitsToFloat(PV0i.x)));
R125i.z = floatBitsToInt(intBitsToFloat(R127i.x) + -(intBitsToFloat(PV0i.y)));
R4i.w = floatBitsToInt(intBitsToFloat(R125i.y) + -(intBitsToFloat(PV0i.z)));
R2i.w = int(intBitsToFloat(PV0i.x));
PS1i = R2i.w;
// 8
R10i.x = R124i.z;
R11i.y = R127i.w;
R12i.z = R124i.z;
PV0i.w = floatBitsToInt(intBitsToFloat(R126i.w) + 4.0);
R124i.w = int(intBitsToFloat(R126i.z));
PS0i = R124i.w;
// 9
backupReg0i = R127i.y;
R125i.x = floatBitsToInt(-(intBitsToFloat(R127i.z)) + intBitsToFloat(PV0i.w));
R125i.y = floatBitsToInt(floor(intBitsToFloat(R127i.z)));
R9i.z = R127i.w;
R127i.w = floatBitsToInt(floor(intBitsToFloat(R124i.y)));
R127i.y = int(intBitsToFloat(backupReg0i));
PS1i = R127i.y;
// 10
R127i.x = floatBitsToInt(intBitsToFloat(R127i.z) + -(intBitsToFloat(R124i.y)));
R124i.y = floatBitsToInt(-(intBitsToFloat(R126i.w)) + intBitsToFloat(R125i.w));
R127i.z = floatBitsToInt(floor(intBitsToFloat(R126i.w)));
R14i.w = floatBitsToInt(max(intBitsToFloat(R15i.x), 1.0));
R126i.z = floatBitsToInt(float(R124i.w));
PS0i = R126i.z;
// 11
backupReg0i = R127i.y;
tempResultf = intBitsToFloat(PS0i);
tempResultf = floor(tempResultf);
tempResultf = clamp(tempResultf, -256.0, 255.0);
ARi.x = int(tempResultf);
PV1i.x = floatBitsToInt(tempResultf);
R127i.y = floatBitsToInt(intBitsToFloat(R8i.y) + -(intBitsToFloat(R13i.w)));
R32i.z = R22i.x;
R126i.w = floatBitsToInt(intBitsToFloat(R0i.y) + -(intBitsToFloat(R13i.w)));
R126i.x = floatBitsToInt(float(backupReg0i));
PS1i = R126i.x;
// 12
backupReg0i = R2i.w;
R34i.x = R22i.x;
tempResultf = intBitsToFloat(PS1i);
tempResultf = floor(tempResultf);
tempResultf = clamp(tempResultf, -256.0, 255.0);
ARi.y = int(tempResultf);
PV0i.y = floatBitsToInt(tempResultf);
R33i.z = R22i.x;
R2i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R3i.w), intBitsToFloat(uf_uniformRegisterPS[16].y)));
R124i.z = floatBitsToInt(float(backupReg0i));
PS0i = R124i.z;
// 13
backupReg0i = R3i.w;
R4i.x = R22i.x;
R35i.y = R22i.x;
tempResultf = intBitsToFloat(PS0i);
tempResultf = floor(tempResultf);
tempResultf = clamp(tempResultf, -256.0, 255.0);
ARi.z = int(tempResultf);
PV1i.z = floatBitsToInt(tempResultf);
R3i.w = floatBitsToInt(min(intBitsToFloat(R5i.w), 1.0));
R126i.y = floatBitsToInt(1.0 / intBitsToFloat(backupReg0i));
PS1i = R126i.y;
// 14
tempi.x = floatBitsToInt(dot(vec4(intBitsToFloat(R127i.z),intBitsToFloat(R125i.y),intBitsToFloat(R127i.w),intBitsToFloat(R15i.y)),vec4(intBitsToFloat(R127i.x),intBitsToFloat(R124i.y),intBitsToFloat(R125i.x),intBitsToFloat(R15i.z))));
PV0i.x = tempi.x;
PV0i.y = tempi.x;
PV0i.z = tempi.x;
PV0i.w = tempi.x;
R127i.w = tempi.x;
R127i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R0i.w), intBitsToFloat(PS1i)));
PS0i = R127i.x;
// 15
backupReg0i = R126i.w;
R125i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R127i.y), intBitsToFloat(R126i.y)));
PV1i.x = R125i.x;
PV1i.y = floatBitsToInt(intBitsToFloat(PS0i) + 4.0);
PV1i.z = floatBitsToInt(intBitsToFloat(PV0i.x) + -(intBitsToFloat(0x40c00000)));
R126i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(backupReg0i), intBitsToFloat(R126i.y)));
PV1i.w = R126i.w;
R15i.x = floatBitsToInt(floor(intBitsToFloat(PS0i)));
PS1i = R15i.x;
// 16
R123i.x = floatBitsToInt((intBitsToFloat(PV1i.z) * intBitsToFloat(0x3e2aaaab) + 1.0));
PV0i.x = R123i.x;
R127i.y = uf_uniformRegisterPS[ARi.x+0].x;
PV0i.y = R127i.y;
PV0i.z = uf_uniformRegisterPS[ARi.x+8].x;
PV0i.w = floatBitsToInt(intBitsToFloat(PV1i.x) + 2.0);
R7i.z = floatBitsToInt(-(intBitsToFloat(PV1i.w)) + intBitsToFloat(PV1i.y));
PS0i = R7i.z;
// 17
backupReg0i = R127i.x;
R127i.x = uf_uniformRegisterPS[ARi.y+0].y;
PV1i.x = R127i.x;
PV1i.y = uf_uniformRegisterPS[ARi.y+8].y;
PV1i.z = floatBitsToInt(-(intBitsToFloat(PV0i.y)) + intBitsToFloat(PV0i.z));
PV1i.w = floatBitsToInt(floor(intBitsToFloat(PV0i.x)));
R5i.y = floatBitsToInt(-(intBitsToFloat(backupReg0i)) + intBitsToFloat(PV0i.w));
PS1i = R5i.y;
// 18
PV0i.x = uf_uniformRegisterPS[ARi.z+8].z;
PV0i.y = floatBitsToInt(-(intBitsToFloat(PV1i.x)) + intBitsToFloat(PV1i.y));
R124i.z = floatBitsToInt((-(intBitsToFloat(PV1i.w)) * intBitsToFloat(0x40c00000) + intBitsToFloat(R127i.w)));
PV0i.z = R124i.z;
R127i.w = uf_uniformRegisterPS[ARi.z+0].z;
PV0i.w = R127i.w;
R37i.x = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.z),intBitsToFloat(R4i.w)) + intBitsToFloat(R127i.y)));
R37i.x = clampFI32(R37i.x);
PS0i = R37i.x;
// 19
PV1i.x = floatBitsToInt(floor(intBitsToFloat(PV0i.z)));
R37i.y = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.y),intBitsToFloat(R125i.z)) + intBitsToFloat(R127i.x)));
R37i.y = clampFI32(R37i.y);
R0i.z = floatBitsToInt(floor(intBitsToFloat(R125i.x)));
PV1i.w = floatBitsToInt(-(intBitsToFloat(PV0i.w)) + intBitsToFloat(PV0i.x));
R8i.y = floatBitsToInt(floor(intBitsToFloat(R126i.w)));
PS1i = R8i.y;
// 20
R5i.x = floatBitsToInt(intBitsToFloat(R126i.w) + -(intBitsToFloat(R125i.x)));
R36i.y = R22i.x;
R37i.z = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.w),intBitsToFloat(R7i.y)) + intBitsToFloat(R127i.w)));
R37i.z = clampFI32(R37i.z);
R4i.w = floatBitsToInt(intBitsToFloat(R124i.z) + -(intBitsToFloat(PV1i.x)));
R3i.x = int(intBitsToFloat(PV1i.x));
PS0i = R3i.x;
// 21
R52i.xyz = ivec3(R37i.x,R37i.y,R37i.z);
// 22
R45i.xyz = ivec3(R1i.x,R1i.y,R1i.z);
// 23
R46i.xyz = ivec3(R16i.x,R16i.y,R16i.z);
// 24
R47i.xyz = ivec3(R17i.x,R17i.y,R17i.z);
// 25
R48i.xyz = ivec3(R18i.x,R18i.y,R18i.z);
// 0
R49i.xyz = ivec3(R19i.x,R19i.y,R19i.z);
// 1
R50i.xyz = ivec3(R20i.x,R20i.y,R20i.z);
// 2
tempResulti = R21i.x;
tempResulti = clamp(tempResulti, -256, 255);
ARi.x = tempResulti;
PV0i.x = tempResulti;
// 3
R21i.xyz = ivec3(((ARi.x==0)?R45i.x:(ARi.x==1)?R46i.x:(ARi.x==2)?R47i.x:(ARi.x==3)?R48i.x:(ARi.x==4)?R49i.x:(ARi.x==5)?R50i.x:(ARi.x==6)?R51i.x:(ARi.x==7)?R52i.x:(ARi.x==8)?R53i.x:(ARi.x==9)?R54i.x:(ARi.x==10)?R55i.x:(ARi.x==11)?R56i.x:(ARi.x==12)?R57i.x:(ARi.x==78)?R123i.x:(ARi.x==79)?R124i.x:(ARi.x==80)?R125i.x:(ARi.x==81)?R126i.x:(ARi.x==82)?R127i.x:0),((ARi.x==0)?R45i.y:(ARi.x==1)?R46i.y:(ARi.x==2)?R47i.y:(ARi.x==3)?R48i.y:(ARi.x==4)?R49i.y:(ARi.x==5)?R50i.y:(ARi.x==6)?R51i.y:(ARi.x==7)?R52i.y:(ARi.x==8)?R53i.y:(ARi.x==9)?R54i.y:(ARi.x==10)?R55i.y:(ARi.x==11)?R56i.y:(ARi.x==12)?R57i.y:(ARi.x==78)?R123i.y:(ARi.x==79)?R124i.y:(ARi.x==80)?R125i.y:(ARi.x==81)?R126i.y:(ARi.x==82)?R127i.y:0),((ARi.x==0)?R45i.z:(ARi.x==1)?R46i.z:(ARi.x==2)?R47i.z:(ARi.x==3)?R48i.z:(ARi.x==4)?R49i.z:(ARi.x==5)?R50i.z:(ARi.x==6)?R51i.z:(ARi.x==7)?R52i.z:(ARi.x==8)?R53i.z:(ARi.x==9)?R54i.z:(ARi.x==10)?R55i.z:(ARi.x==11)?R56i.z:(ARi.x==12)?R57i.z:(ARi.x==78)?R123i.z:(ARi.x==79)?R124i.z:(ARi.x==80)?R125i.z:(ARi.x==81)?R126i.z:(ARi.x==82)?R127i.z:0));
// 0
R123i.x = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R6i.w)),intBitsToFloat(R21i.x)) + intBitsToFloat(R7i.w)));
PV0i.x = R123i.x;
R123i.y = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R6i.w)),intBitsToFloat(R21i.z)) + intBitsToFloat(R7i.w)));
PV0i.y = R123i.y;
R123i.z = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R6i.w)),intBitsToFloat(R21i.y)) + intBitsToFloat(R7i.w)));
PV0i.z = R123i.z;
R126i.w = floatBitsToInt(-(intBitsToFloat(R4i.w)) + 1.0);
PV0i.w = R126i.w;
R125i.w = R4i.w;
PS0i = R125i.w;
// 1
R125i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV0i.z), intBitsToFloat(uf_uniformRegisterPS[16].z)));
R125i.x = clampFI32(R125i.x);
PV1i.x = R125i.x;
R29i.y = PV0i.w;
R124i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV0i.y), intBitsToFloat(uf_uniformRegisterPS[16].z)));
R124i.z = clampFI32(R124i.z);
PV1i.z = R124i.z;
R127i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV0i.x), intBitsToFloat(uf_uniformRegisterPS[16].z)));
R127i.w = clampFI32(R127i.w);
PV1i.w = R127i.w;
R30i.x = PS0i;
PS1i = R30i.x;
// 2
R123i.x = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV1i.z)),intBitsToFloat(uf_uniformRegisterPS[22].z)) + intBitsToFloat(uf_uniformRegisterPS[22].z)));
PV0i.x = R123i.x;
R123i.y = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV1i.w)),intBitsToFloat(uf_uniformRegisterPS[22].x)) + intBitsToFloat(uf_uniformRegisterPS[22].x)));
PV0i.y = R123i.y;
R31i.z = R126i.w;
R123i.w = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV1i.x)),intBitsToFloat(uf_uniformRegisterPS[22].y)) + intBitsToFloat(uf_uniformRegisterPS[22].y)));
PV0i.w = R123i.w;
R32i.y = R125i.w;
PS0i = R32i.y;
// 3
backupReg0i = R124i.z;
R33i.x = R126i.w;
PV1i.y = floatBitsToInt(intBitsToFloat(R125i.x) + intBitsToFloat(PV0i.w));
R124i.z = floatBitsToInt(intBitsToFloat(R127i.w) + intBitsToFloat(PV0i.y));
R127i.w = floatBitsToInt(intBitsToFloat(backupReg0i) + intBitsToFloat(PV0i.x));
R34i.z = R125i.w;
PS1i = R34i.z;
// 4
backupReg0i = R0i.z;
R125i.x = floatBitsToInt(dot(vec4(intBitsToFloat(R15i.x),intBitsToFloat(R8i.y),intBitsToFloat(backupReg0i),intBitsToFloat(R15i.y)),vec4(intBitsToFloat(R5i.x),intBitsToFloat(R5i.y),intBitsToFloat(R7i.z),intBitsToFloat(R15i.z))));
PV0i.x = R125i.x;
PV0i.y = R125i.x;
PV0i.z = R125i.x;
PV0i.w = R125i.x;
tempResultf = log2(intBitsToFloat(PV1i.y));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS0i = floatBitsToInt(tempResultf);
// 5
backupReg0i = R127i.w;
PV1i.x = floatBitsToInt(intBitsToFloat(PV0i.x) + -(intBitsToFloat(0x40c00000)));
R7i.y = R22i.y;
R4i.z = R22i.y;
R127i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS0i), intBitsToFloat(uf_uniformRegisterPS[19].y)));
tempResultf = log2(intBitsToFloat(backupReg0i));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 6
R36i.x = R22i.y;
R8i.y = R22i.y;
R123i.z = floatBitsToInt((intBitsToFloat(PV1i.x) * intBitsToFloat(0x3e2aaaab) + 1.0));
PV0i.z = R123i.z;
R126i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_uniformRegisterPS[19].z)));
tempResultf = log2(intBitsToFloat(R124i.z));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS0i = floatBitsToInt(tempResultf);
// 7
PV1i.x = floatBitsToInt(floor(intBitsToFloat(PV0i.z)));
R127i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS0i), intBitsToFloat(uf_uniformRegisterPS[19].x)));
R35i.z = R22i.y;
R124i.w = floatBitsToInt(intBitsToFloat(R14i.w) + -(intBitsToFloat(R3i.w)));
R126i.y = floatBitsToInt(exp2(intBitsToFloat(R127i.w)));
PS1i = R126i.y;
// 8
backupReg0i = R125i.x;
R125i.x = floatBitsToInt((-(intBitsToFloat(PV1i.x)) * intBitsToFloat(0x40c00000) + intBitsToFloat(backupReg0i)));
PV0i.x = R125i.x;
PV0i.y = 0x3f800000;
R5i.z = R22i.x;
R3i.w = floatBitsToInt(intBitsToFloat(R0i.x) + -(intBitsToFloat(R14i.w)));
R124i.z = floatBitsToInt(exp2(intBitsToFloat(R126i.w)));
PS0i = R124i.z;
// 9
backupReg0i = R127i.y;
R5i.x = R22i.y;
R127i.y = floatBitsToInt(intBitsToFloat(PV0i.y) + -(intBitsToFloat(R14i.w)));
R7i.z = R22i.x;
R125i.w = floatBitsToInt(floor(intBitsToFloat(PV0i.x)));
PV1i.w = R125i.w;
R127i.x = floatBitsToInt(exp2(intBitsToFloat(backupReg0i)));
PS1i = R127i.x;
// 10
tempi.x = floatBitsToInt(dot(vec4(intBitsToFloat(PS1i),intBitsToFloat(R126i.y),intBitsToFloat(R124i.z),-0.0),vec4(intBitsToFloat(0x3e990afe),intBitsToFloat(0x3f162c23),intBitsToFloat(0x3dea7371),0.0)));
PV0i.x = tempi.x;
PV0i.y = tempi.x;
PV0i.z = tempi.x;
PV0i.w = tempi.x;
R125i.z = tempi.x;
PS0i = floatBitsToInt(intBitsToFloat(R125i.x) + -(intBitsToFloat(PV1i.w)));
// 11
backupReg0i = R124i.z;
PV1i.x = floatBitsToInt(intBitsToFloat(R126i.y) + -(intBitsToFloat(PV0i.x)));
PV1i.y = floatBitsToInt(intBitsToFloat(R127i.x) + -(intBitsToFloat(PV0i.x)));
R124i.z = floatBitsToInt(-(intBitsToFloat(PS0i)) + 1.0);
PV1i.z = R124i.z;
PV1i.w = floatBitsToInt(intBitsToFloat(backupReg0i) + -(intBitsToFloat(PV0i.x)));
R126i.w = PS0i;
PS1i = R126i.w;
// 12
backupReg0i = R125i.z;
R127i.x = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.w),intBitsToFloat(uf_uniformRegisterPS[24].x)) + intBitsToFloat(R125i.z)));
R127i.x = clampFI32(R127i.x);
PV0i.x = R127i.x;
R126i.y = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.x),intBitsToFloat(uf_uniformRegisterPS[24].x)) + intBitsToFloat(R125i.z)));
R126i.y = clampFI32(R126i.y);
PV0i.y = R126i.y;
R125i.z = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.y),intBitsToFloat(uf_uniformRegisterPS[24].x)) + intBitsToFloat(backupReg0i)));
R125i.z = clampFI32(R125i.z);
PV0i.z = R125i.z;
R4i.w = floatBitsToInt(intBitsToFloat(R0i.y) + -(intBitsToFloat(R14i.w)));
R4i.y = PV1i.z;
PS0i = R4i.y;
// 13
R35i.x = R126i.w;
R123i.y = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV0i.x)),intBitsToFloat(uf_uniformRegisterPS[23].z)) + intBitsToFloat(uf_uniformRegisterPS[23].z)));
PV1i.y = R123i.y;
R123i.z = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV0i.y)),intBitsToFloat(uf_uniformRegisterPS[23].y)) + intBitsToFloat(uf_uniformRegisterPS[23].y)));
PV1i.z = R123i.z;
R123i.w = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV0i.z)),intBitsToFloat(uf_uniformRegisterPS[23].x)) + intBitsToFloat(uf_uniformRegisterPS[23].x)));
PV1i.w = R123i.w;
R36i.z = R124i.z;
PS1i = R36i.z;
// 14
backupReg0i = R127i.x;
R127i.x = floatBitsToInt(intBitsToFloat(R125i.z) + intBitsToFloat(PV1i.w));
R5i.y = R126i.w;
R125i.z = floatBitsToInt(intBitsToFloat(backupReg0i) + intBitsToFloat(PV1i.y));
PV0i.w = floatBitsToInt(intBitsToFloat(R126i.y) + intBitsToFloat(PV1i.z));
R7i.x = R124i.z;
PS0i = R7i.x;
// 15
R8i.x = R22i.x;
R20i.y = R22i.x;
R8i.z = R126i.w;
R6i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R124i.w), intBitsToFloat(uf_uniformRegisterPS[16].y)));
tempResultf = log2(intBitsToFloat(PV0i.w));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 16
R125i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_uniformRegisterPS[20].y)));
R19i.y = R22i.x;
R21i.z = R22i.y;
tempResultf = log2(intBitsToFloat(R125i.z));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS0i = floatBitsToInt(tempResultf);
// 17
R21i.x = R22i.x;
R17i.y = R22i.y;
R20i.z = R22i.y;
R126i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS0i), intBitsToFloat(uf_uniformRegisterPS[20].z)));
tempResultf = log2(intBitsToFloat(R127i.x));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 18
R19i.x = R22i.y;
R16i.y = R22i.y;
R18i.z = R22i.x;
R127i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_uniformRegisterPS[20].x)));
R126i.y = floatBitsToInt(exp2(intBitsToFloat(R125i.x)));
PS0i = R126i.y;
// 19
R18i.x = R22i.y;
R17i.z = R22i.x;
R125i.z = floatBitsToInt(exp2(intBitsToFloat(R126i.w)));
PS1i = R125i.z;
// 20
R16i.x = R22i.x;
R125i.x = floatBitsToInt(exp2(intBitsToFloat(R127i.w)));
PS0i = R125i.x;
// 21
R127i.x = floatBitsToInt(dot(vec4(intBitsToFloat(PS0i),intBitsToFloat(R126i.y),intBitsToFloat(R125i.z),-0.0),vec4(intBitsToFloat(0x3e990afe),intBitsToFloat(0x3f162c23),intBitsToFloat(0x3dea7371),0.0)));
PV1i.x = R127i.x;
PV1i.y = R127i.x;
PV1i.z = R127i.x;
PV1i.w = R127i.x;
R15i.x = int(intBitsToFloat(R125i.w));
PS1i = R15i.x;
// 22
backupReg0i = R124i.w;
PV0i.y = floatBitsToInt(intBitsToFloat(R126i.y) + -(intBitsToFloat(PV1i.x)));
PV0i.z = floatBitsToInt(intBitsToFloat(R125i.x) + -(intBitsToFloat(PV1i.x)));
PV0i.w = floatBitsToInt(intBitsToFloat(R125i.z) + -(intBitsToFloat(PV1i.x)));
R124i.w = floatBitsToInt(1.0 / intBitsToFloat(backupReg0i));
PS0i = R124i.w;
// 23
backupReg0i = R3i.w;
R123i.x = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.z),intBitsToFloat(uf_uniformRegisterPS[25].x)) + intBitsToFloat(R127i.x)));
R123i.x = clampFI32(R123i.x);
PV1i.x = R123i.x;
R123i.y = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.w),intBitsToFloat(uf_uniformRegisterPS[25].x)) + intBitsToFloat(R127i.x)));
R123i.y = clampFI32(R123i.y);
PV1i.y = R123i.y;
R123i.z = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.y),intBitsToFloat(uf_uniformRegisterPS[25].x)) + intBitsToFloat(R127i.x)));
R123i.z = clampFI32(R123i.z);
PV1i.z = R123i.z;
R3i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R127i.y), intBitsToFloat(PS0i)));
PV1i.w = R3i.w;
R0i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(backupReg0i), intBitsToFloat(PS0i)));
PS1i = R0i.z;
// 24
R22i.x = floatBitsToInt(intBitsToFloat(PV1i.z) + -(0.5));
R22i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R4i.w), intBitsToFloat(R124i.w)));
R22i.z = floatBitsToInt(intBitsToFloat(PV1i.y) + -(0.5));
R4i.w = floatBitsToInt(intBitsToFloat(PV1i.x) + -(0.5));
R0i.x = floatBitsToInt(intBitsToFloat(PV1i.w) + 2.0);
PS0i = R0i.x;
// 0
backupReg0i = R0i.z;
R123i.x = floatBitsToInt((mul_nonIEEE(intBitsToFloat(R22i.z),intBitsToFloat(uf_uniformRegisterPS[18].x)) + intBitsToFloat(uf_uniformRegisterPS[17].x)));
PV0i.x = R123i.x;
R123i.y = floatBitsToInt((mul_nonIEEE(intBitsToFloat(R4i.w),intBitsToFloat(uf_uniformRegisterPS[18].x)) + intBitsToFloat(uf_uniformRegisterPS[17].x)));
PV0i.y = R123i.y;
PV0i.z = floatBitsToInt(intBitsToFloat(backupReg0i) + 4.0);
R123i.w = floatBitsToInt((mul_nonIEEE(intBitsToFloat(R22i.x),intBitsToFloat(uf_uniformRegisterPS[18].x)) + intBitsToFloat(uf_uniformRegisterPS[17].x)));
PV0i.w = R123i.w;
R126i.y = floatBitsToInt(floor(intBitsToFloat(R22i.y)));
PS0i = R126i.y;
// 1
R126i.x = floatBitsToInt(-(intBitsToFloat(R22i.y)) + intBitsToFloat(PV0i.z));
PV1i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV0i.w), intBitsToFloat(uf_uniformRegisterPS[21].y)));
PV1i.y = clampFI32(PV1i.y);
PV1i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV0i.y), intBitsToFloat(uf_uniformRegisterPS[21].x)));
PV1i.z = clampFI32(PV1i.z);
PV1i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV0i.x), intBitsToFloat(uf_uniformRegisterPS[21].z)));
PV1i.w = clampFI32(PV1i.w);
R124i.z = floatBitsToInt(floor(intBitsToFloat(R3i.w)));
PS1i = R124i.z;
// 2
R127i.x = floatBitsToInt(intBitsToFloat(PV1i.z) * intBitsToFloat(0x40e00000));
PV0i.x = R127i.x;
R127i.y = floatBitsToInt(intBitsToFloat(PV1i.w) * intBitsToFloat(0x40e00000));
PV0i.y = R127i.y;
R125i.z = floatBitsToInt(intBitsToFloat(PV1i.y) * intBitsToFloat(0x40e00000));
PV0i.z = R125i.z;
