#version 420
#extension GL_ARB_texture_gather : enable
#extension GL_ARB_separate_shader_objects : enable
// shader 8caac86a9cbe4700
uniform ivec4 uf_remappedPS[1];
layout(location = 0) in vec4 passParameterSem0;
layout(location = 0) out vec4 passPixelColor0;
layout(location = 1) out vec4 passPixelColor1;
layout(location = 2) out vec4 passPixelColor2;
layout(location = 3) out vec4 passPixelColor3;
layout(location = 4) out vec4 passPixelColor4;
layout(location = 5) out vec4 passPixelColor5;
layout(location = 6) out vec4 passPixelColor6;
layout(location = 7) out vec4 passPixelColor7;
uniform vec2 uf_fragCoordScale;
int clampFI32(int v)
{
if( v == 0x7FFFFFFF )
	return floatBitsToInt(1.0);
else if( v == 0xFFFFFFFF )
	return floatBitsToInt(0.0);
return floatBitsToInt(clamp(intBitsToFloat(v), 0.0, 1.0));
R123i.z = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R12i.y)),intBitsToFloat(R6i.x)) + intBitsToFloat(R0i.w)));
PV0i.z = R123i.z;
R125i.w = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R12i.y)),intBitsToFloat(R6i.z)) + intBitsToFloat(R0i.w)));
PS0i = floatBitsToInt(1.0 / intBitsToFloat(R11i.z));
// 1
R127i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R1i.w), intBitsToFloat(PS0i)));
PV1i.x = R127i.x;
R126i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R4i.y), intBitsToFloat(PS0i)));
PV1i.y = R126i.y;
R125i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV0i.z), intBitsToFloat(uf_remappedPS[0].z)));
R125i.z = clampFI32(R125i.z);
R126i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R5i.w), intBitsToFloat(PS0i)));
PV1i.w = R126i.w;
R126i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV0i.y), intBitsToFloat(uf_remappedPS[0].z)));
R126i.z = clampFI32(R126i.z);
PS1i = R126i.z;
// 2
R126i.x = floatBitsToInt(floor(intBitsToFloat(PV1i.y)));
R127i.y = floatBitsToInt(floor(intBitsToFloat(PV1i.x)));
PV0i.z = floatBitsToInt(intBitsToFloat(PV1i.w) + 2.0);
PV0i.w = floatBitsToInt(intBitsToFloat(PV1i.y) + 4.0);
R127i.z = floatBitsToInt(floor(intBitsToFloat(PV1i.w)));
PS0i = R127i.z;
// 3
PV1i.x = floatBitsToInt(intBitsToFloat(R127i.x) + -(intBitsToFloat(R126i.w)));
PV1i.y = floatBitsToInt(-(intBitsToFloat(R126i.y)) + intBitsToFloat(PV0i.z));
PV1i.z = floatBitsToInt(-(intBitsToFloat(R127i.x)) + intBitsToFloat(PV0i.w));
R126i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R125i.w), intBitsToFloat(uf_remappedPS[0].z)));
R126i.w = clampFI32(R126i.w);
tempResultf = log2(intBitsToFloat(R125i.z));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
R125i.w = floatBitsToInt(tempResultf);
PS1i = R125i.w;
// 4
backupReg0i = R127i.y;
tempi.x = floatBitsToInt(dot(vec4(intBitsToFloat(R126i.x),intBitsToFloat(backupReg0i),intBitsToFloat(R127i.z),intBitsToFloat(R16i.y)),vec4(intBitsToFloat(PV1i.x),intBitsToFloat(PV1i.y),intBitsToFloat(PV1i.z),intBitsToFloat(R16i.z))));
PV0i.x = tempi.x;
PV0i.y = tempi.x;
PV0i.z = tempi.x;
PV0i.w = tempi.x;
R127i.y = tempi.x;
tempResultf = log2(intBitsToFloat(R126i.z));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS0i = floatBitsToInt(tempResultf);
// 5
backupReg0i = R126i.w;
PV1i.x = floatBitsToInt(intBitsToFloat(PV0i.x) + -(intBitsToFloat(0x40c00000)));
PV1i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R125i.w), intBitsToFloat(uf_remappedPS[0].w)));
R4i.z = R17i.y;
R126i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS0i), intBitsToFloat(uf_remappedPS[0].w)));
tempResultf = log2(intBitsToFloat(backupReg0i));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 6
R6i.x = R17i.y;
R126i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_remappedPS[0].w)));
R12i.z = R17i.x;
R123i.w = floatBitsToInt((intBitsToFloat(PV1i.x) * intBitsToFloat(0x3e2aaaab) + 1.0));
PV0i.w = R123i.w;
PS0i = floatBitsToInt(exp2(intBitsToFloat(PV1i.y)));
// 7
PV1i.x = floatBitsToInt(max(intBitsToFloat(PS0i), 0.0));
R4i.y = R17i.x;
PV1i.z = floatBitsToInt(floor(intBitsToFloat(PV0i.w)));
R125i.w = floatBitsToInt(min(intBitsToFloat(R6i.w), intBitsToFloat(0x3f5b6db7)));
PS1i = floatBitsToInt(exp2(intBitsToFloat(R126i.w)));
// 8
backupReg0i = R127i.y;
R10i.x = floatBitsToInt(min(intBitsToFloat(PV1i.x), 1.0));
R127i.y = floatBitsToInt((-(intBitsToFloat(PV1i.z)) * intBitsToFloat(0x40c00000) + intBitsToFloat(backupReg0i)));
PV0i.y = R127i.y;
PV0i.z = floatBitsToInt(max(intBitsToFloat(PS1i), 0.0));
R124i.w = 0x3f5b6db7;
PS0i = floatBitsToInt(exp2(intBitsToFloat(R126i.y)));
// 9
PV1i.x = floatBitsToInt(max(intBitsToFloat(PS0i), 0.0));
R10i.y = floatBitsToInt(min(intBitsToFloat(PV0i.z), 1.0));
R13i.z = R17i.x;
R126i.w = floatBitsToInt(floor(intBitsToFloat(PV0i.y)));
PV1i.w = R126i.w;
R6i.y = R17i.x;
PS1i = R6i.y;
// 10
R12i.x = R17i.y;
R13i.y = R17i.y;
R10i.z = floatBitsToInt(min(intBitsToFloat(PV1i.x), 1.0));
PV0i.w = floatBitsToInt(intBitsToFloat(R127i.y) + -(intBitsToFloat(PV1i.w)));
R9i.x = R17i.x;
PS0i = R9i.x;
// 11
backupReg0i = R126i.w;
R126i.x = PV0i.w;
PV1i.x = R126i.x;
R9i.y = R17i.y;
R7i.z = floatBitsToInt(intBitsToFloat(R3i.w) + -(intBitsToFloat(R125i.w)));
R126i.w = floatBitsToInt(-(intBitsToFloat(PV0i.w)) + 1.0);
PV1i.w = R126i.w;
R5i.x = int(intBitsToFloat(backupReg0i));
PS1i = R5i.x;
// 12
R4i.x = PV1i.x;
R8i.y = PV1i.w;
R6i.z = PV1i.w;
R1i.w = floatBitsToInt(intBitsToFloat(R0i.x) + -(intBitsToFloat(R3i.w)));
R12i.y = PV1i.x;
PS0i = R12i.y;
// 13
R13i.x = R126i.w;
R5i.y = floatBitsToInt(intBitsToFloat(R124i.w) + -(intBitsToFloat(R3i.w)));
R9i.z = R126i.x;
R5i.w = floatBitsToInt(intBitsToFloat(R0i.y) + -(intBitsToFloat(R3i.w)));
R14i.y = floatBitsToInt(1.0 / intBitsToFloat(R7i.z));
PS1i = R14i.y;
// 14
R36i.xyz = ivec3(R10i.x,R10i.y,R10i.z);
// 15
R26i.xyz = ivec3(R8i.x,R8i.y,R8i.z);
// 16
R27i.xyz = ivec3(R4i.x,R4i.y,R4i.z);
// 17
R28i.xyz = ivec3(R6i.x,R6i.y,R6i.z);
// 18
R29i.xyz = ivec3(R12i.x,R12i.y,R12i.z);
// 19
R30i.xyz = ivec3(R13i.x,R13i.y,R13i.z);
// 20
R31i.xyz = ivec3(R9i.x,R9i.y,R9i.z);
// 21
tempResulti = R5i.x;
tempResulti = clamp(tempResulti, -256, 255);
ARi.x = tempResulti;
PV1i.x = tempResulti;
// 22
R9i.xyz = ivec3(((ARi.x==0)?R26i.x:(ARi.x==1)?R27i.x:(ARi.x==2)?R28i.x:(ARi.x==3)?R29i.x:(ARi.x==4)?R30i.x:(ARi.x==5)?R31i.x:(ARi.x==6)?R32i.x:(ARi.x==7)?R33i.x:(ARi.x==8)?R34i.x:(ARi.x==9)?R35i.x:(ARi.x==10)?R36i.x:(ARi.x==11)?R37i.x:(ARi.x==12)?R38i.x:(ARi.x==14)?R40i.x:(ARi.x==15)?R41i.x:(ARi.x==16)?R42i.x:(ARi.x==17)?R43i.x:(ARi.x==18)?R44i.x:(ARi.x==19)?R45i.x:(ARi.x==20)?R46i.x:(ARi.x==21)?R47i.x:(ARi.x==96)?R122i.x:(ARi.x==97)?R123i.x:(ARi.x==98)?R124i.x:(ARi.x==99)?R125i.x:(ARi.x==100)?R126i.x:(ARi.x==101)?R127i.x:0),((ARi.x==0)?R26i.y:(ARi.x==1)?R27i.y:(ARi.x==2)?R28i.y:(ARi.x==3)?R29i.y:(ARi.x==4)?R30i.y:(ARi.x==5)?R31i.y:(ARi.x==6)?R32i.y:(ARi.x==7)?R33i.y:(ARi.x==8)?R34i.y:(ARi.x==9)?R35i.y:(ARi.x==10)?R36i.y:(ARi.x==11)?R37i.y:(ARi.x==12)?R38i.y:(ARi.x==14)?R40i.y:(ARi.x==15)?R41i.y:(ARi.x==16)?R42i.y:(ARi.x==17)?R43i.y:(ARi.x==18)?R44i.y:(ARi.x==19)?R45i.y:(ARi.x==20)?R46i.y:(ARi.x==21)?R47i.y:(ARi.x==96)?R122i.y:(ARi.x==97)?R123i.y:(ARi.x==98)?R124i.y:(ARi.x==99)?R125i.y:(ARi.x==100)?R126i.y:(ARi.x==101)?R127i.y:0),((ARi.x==0)?R26i.z:(ARi.x==1)?R27i.z:(ARi.x==2)?R28i.z:(ARi.x==3)?R29i.z:(ARi.x==4)?R30i.z:(ARi.x==5)?R31i.z:(ARi.x==6)?R32i.z:(ARi.x==7)?R33i.z:(ARi.x==8)?R34i.z:(ARi.x==9)?R35i.z:(ARi.x==10)?R36i.z:(ARi.x==11)?R37i.z:(ARi.x==12)?R38i.z:(ARi.x==14)?R40i.z:(ARi.x==15)?R41i.z:(ARi.x==16)?R42i.z:(ARi.x==17)?R43i.z:(ARi.x==18)?R44i.z:(ARi.x==19)?R45i.z:(ARi.x==20)?R46i.z:(ARi.x==21)?R47i.z:(ARi.x==96)?R122i.z:(ARi.x==97)?R123i.z:(ARi.x==98)?R124i.z:(ARi.x==99)?R125i.z:(ARi.x==100)?R126i.z:(ARi.x==101)?R127i.z:0));
// 0
R126i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R1i.w), intBitsToFloat(R14i.y)));
PV0i.x = R126i.x;
R126i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R11i.z), intBitsToFloat(uf_remappedPS[0].y)));
R127i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R5i.y), intBitsToFloat(R14i.y)));
PV0i.z = R127i.z;
R126i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R5i.w), intBitsToFloat(R14i.y)));
PV0i.w = R126i.w;
R5i.x = R17i.x;
PS0i = R5i.x;
// 1
R127i.x = floatBitsToInt(floor(intBitsToFloat(PV0i.x)));
PV1i.y = floatBitsToInt(intBitsToFloat(PV0i.z) + 2.0);
R126i.z = floatBitsToInt(floor(intBitsToFloat(PV0i.z)));
PV1i.w = floatBitsToInt(intBitsToFloat(PV0i.x) + 4.0);
R127i.y = floatBitsToInt(floor(intBitsToFloat(PV0i.w)));
PS1i = R127i.y;
// 2
PV0i.x = floatBitsToInt(intBitsToFloat(R126i.w) + -(intBitsToFloat(R127i.z)));
PV0i.y = floatBitsToInt(-(intBitsToFloat(R126i.x)) + intBitsToFloat(PV1i.y));
PV0i.z = floatBitsToInt(-(intBitsToFloat(R126i.w)) + intBitsToFloat(PV1i.w));
R126i.w = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R126i.y)),intBitsToFloat(R9i.x)) + intBitsToFloat(R2i.w)));
R126i.x = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R126i.y)),intBitsToFloat(R9i.y)) + intBitsToFloat(R2i.w)));
PS0i = R126i.x;
// 3
backupReg0i = R127i.x;
R127i.x = floatBitsToInt(dot(vec4(intBitsToFloat(backupReg0i),intBitsToFloat(R127i.y),intBitsToFloat(R126i.z),intBitsToFloat(R16i.y)),vec4(intBitsToFloat(PV0i.x),intBitsToFloat(PV0i.y),intBitsToFloat(PV0i.z),intBitsToFloat(R16i.z))));
PV1i.x = R127i.x;
PV1i.y = R127i.x;
PV1i.z = R127i.x;
PV1i.w = R127i.x;
R122i.x = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R126i.y)),intBitsToFloat(R9i.z)) + intBitsToFloat(R2i.w)));
PS1i = R122i.x;
// 4
backupReg0i = R126i.x;
R126i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_remappedPS[0].z)));
R126i.x = clampFI32(R126i.x);
R127i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(backupReg0i), intBitsToFloat(uf_remappedPS[0].z)));
R127i.y = clampFI32(R127i.y);
PV0i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R126i.w), intBitsToFloat(uf_remappedPS[0].z)));
PV0i.z = clampFI32(PV0i.z);
PV0i.w = floatBitsToInt(intBitsToFloat(PV1i.x) + -(intBitsToFloat(0x40c00000)));
R5i.z = R17i.y;
PS0i = R5i.z;
// 5
R9i.x = R17i.y;
R15i.y = R17i.x;
R123i.z = floatBitsToInt((intBitsToFloat(PV0i.w) * intBitsToFloat(0x3e2aaaab) + 1.0));
PV1i.z = R123i.z;
R2i.w = floatBitsToInt(max(intBitsToFloat(R15i.x), 1.0));
tempResultf = log2(intBitsToFloat(PV0i.z));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 6
R11i.x = R17i.y;
PV0i.y = floatBitsToInt(floor(intBitsToFloat(PV1i.z)));
R126i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_remappedPS[0].w)));
R125i.w = floatBitsToInt(min(intBitsToFloat(R6i.w), 1.0));
tempResultf = log2(intBitsToFloat(R127i.y));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS0i = floatBitsToInt(tempResultf);
// 7
backupReg0i = R127i.x;
R127i.x = floatBitsToInt((-(intBitsToFloat(PV0i.y)) * intBitsToFloat(0x40c00000) + intBitsToFloat(backupReg0i)));
PV1i.x = R127i.x;
R9i.y = R17i.x;
R15i.z = R17i.y;
R126i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS0i), intBitsToFloat(uf_remappedPS[0].w)));
tempResultf = log2(intBitsToFloat(R126i.x));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 8
R126i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_remappedPS[0].w)));
R14i.y = R17i.y;
R11i.z = R17i.x;
R124i.w = floatBitsToInt(floor(intBitsToFloat(PV1i.x)));
PV0i.w = R124i.w;
PS0i = floatBitsToInt(exp2(intBitsToFloat(R126i.z)));
// 9
R13i.x = R17i.x;
R13i.y = R17i.y;
PV1i.z = floatBitsToInt(max(intBitsToFloat(PS0i), 0.0));
PV1i.w = floatBitsToInt(intBitsToFloat(R127i.x) + -(intBitsToFloat(PV0i.w)));
PS1i = floatBitsToInt(exp2(intBitsToFloat(R126i.w)));
// 10
R4i.x = floatBitsToInt(min(intBitsToFloat(PV1i.z), 1.0));
PV0i.y = floatBitsToInt(max(intBitsToFloat(PS1i), 0.0));
R126i.z = PV1i.w;
PV0i.z = R126i.z;
R126i.w = floatBitsToInt(-(intBitsToFloat(PV1i.w)) + 1.0);
PV0i.w = R126i.w;
PS0i = floatBitsToInt(exp2(intBitsToFloat(R126i.x)));
// 11
R15i.x = PV0i.z;
R4i.y = floatBitsToInt(min(intBitsToFloat(PV0i.y), 1.0));
R9i.z = PV0i.w;
PV1i.w = floatBitsToInt(max(intBitsToFloat(PS0i), 0.0));
R5i.y = PV0i.w;
PS1i = R5i.y;
// 12
R14i.x = R126i.w;
R11i.y = R126i.z;
R4i.z = floatBitsToInt(min(intBitsToFloat(PV1i.w), 1.0));
PV0i.w = 0x3f800000;
R14i.z = R17i.x;
PS0i = R14i.z;
// 13
R6i.x = floatBitsToInt(intBitsToFloat(R0i.x) + -(intBitsToFloat(R2i.w)));
R6i.y = floatBitsToInt(intBitsToFloat(R2i.w) + -(intBitsToFloat(R125i.w)));
R13i.z = R126i.z;
R6i.w = floatBitsToInt(intBitsToFloat(PV0i.w) + -(intBitsToFloat(R2i.w)));
R12i.x = int(intBitsToFloat(R124i.w));
PS1i = R12i.x;
// 14
R37i.xyz = ivec3(R4i.x,R4i.y,R4i.z);
// 15
R26i.xyz = ivec3(R5i.x,R5i.y,R5i.z);
// 16
R27i.xyz = ivec3(R15i.x,R15i.y,R15i.z);
// 17
R28i.xyz = ivec3(R9i.x,R9i.y,R9i.z);
// 18
R29i.xyz = ivec3(R11i.x,R11i.y,R11i.z);
// 19
R30i.xyz = ivec3(R14i.x,R14i.y,R14i.z);
// 20
R31i.xyz = ivec3(R13i.x,R13i.y,R13i.z);
// 21
tempResulti = R12i.x;
tempResulti = clamp(tempResulti, -256, 255);
ARi.x = tempResulti;
PV1i.x = tempResulti;
// 22
R12i.xyz = ivec3(((ARi.x==0)?R26i.x:(ARi.x==1)?R27i.x:(ARi.x==2)?R28i.x:(ARi.x==3)?R29i.x:(ARi.x==4)?R30i.x:(ARi.x==5)?R31i.x:(ARi.x==6)?R32i.x:(ARi.x==7)?R33i.x:(ARi.x==8)?R34i.x:(ARi.x==9)?R35i.x:(ARi.x==10)?R36i.x:(ARi.x==11)?R37i.x:(ARi.x==12)?R38i.x:(ARi.x==14)?R40i.x:(ARi.x==15)?R41i.x:(ARi.x==16)?R42i.x:(ARi.x==17)?R43i.x:(ARi.x==18)?R44i.x:(ARi.x==19)?R45i.x:(ARi.x==20)?R46i.x:(ARi.x==21)?R47i.x:(ARi.x==96)?R122i.x:(ARi.x==97)?R123i.x:(ARi.x==98)?R124i.x:(ARi.x==99)?R125i.x:(ARi.x==100)?R126i.x:(ARi.x==101)?R127i.x:0),((ARi.x==0)?R26i.y:(ARi.x==1)?R27i.y:(ARi.x==2)?R28i.y:(ARi.x==3)?R29i.y:(ARi.x==4)?R30i.y:(ARi.x==5)?R31i.y:(ARi.x==6)?R32i.y:(ARi.x==7)?R33i.y:(ARi.x==8)?R34i.y:(ARi.x==9)?R35i.y:(ARi.x==10)?R36i.y:(ARi.x==11)?R37i.y:(ARi.x==12)?R38i.y:(ARi.x==14)?R40i.y:(ARi.x==15)?R41i.y:(ARi.x==16)?R42i.y:(ARi.x==17)?R43i.y:(ARi.x==18)?R44i.y:(ARi.x==19)?R45i.y:(ARi.x==20)?R46i.y:(ARi.x==21)?R47i.y:(ARi.x==96)?R122i.y:(ARi.x==97)?R123i.y:(ARi.x==98)?R124i.y:(ARi.x==99)?R125i.y:(ARi.x==100)?R126i.y:(ARi.x==101)?R127i.y:0),((ARi.x==0)?R26i.z:(ARi.x==1)?R27i.z:(ARi.x==2)?R28i.z:(ARi.x==3)?R29i.z:(ARi.x==4)?R30i.z:(ARi.x==5)?R31i.z:(ARi.x==6)?R32i.z:(ARi.x==7)?R33i.z:(ARi.x==8)?R34i.z:(ARi.x==9)?R35i.z:(ARi.x==10)?R36i.z:(ARi.x==11)?R37i.z:(ARi.x==12)?R38i.z:(ARi.x==14)?R40i.z:(ARi.x==15)?R41i.z:(ARi.x==16)?R42i.z:(ARi.x==17)?R43i.z:(ARi.x==18)?R44i.z:(ARi.x==19)?R45i.z:(ARi.x==20)?R46i.z:(ARi.x==21)?R47i.z:(ARi.x==96)?R122i.z:(ARi.x==97)?R123i.z:(ARi.x==98)?R124i.z:(ARi.x==99)?R125i.z:(ARi.x==100)?R126i.z:(ARi.x==101)?R127i.z:0));
// 0
R0i.x = R17i.x;
R7i.y = R17i.x;
R127i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R7i.z), intBitsToFloat(uf_remappedPS[0].y)));
PV0i.z = R127i.z;
PV0i.w = floatBitsToInt(intBitsToFloat(R0i.y) + -(intBitsToFloat(R2i.w)));
PS0i = floatBitsToInt(1.0 / intBitsToFloat(R6i.y));
// 1
R126i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R6i.x), intBitsToFloat(PS0i)));
PV1i.x = R126i.x;
R127i.y = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV0i.z)),intBitsToFloat(R12i.x)) + intBitsToFloat(R3i.w)));
R126i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R6i.w), intBitsToFloat(PS0i)));
PV1i.z = R126i.z;
R125i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV0i.w), intBitsToFloat(PS0i)));
PV1i.w = R125i.w;
R124i.w = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV0i.z)),intBitsToFloat(R12i.y)) + intBitsToFloat(R3i.w)));
PS1i = R124i.w;
// 2
R127i.x = floatBitsToInt(floor(intBitsToFloat(PV1i.x)));
PV0i.y = floatBitsToInt(intBitsToFloat(PV1i.z) + 2.0);
R125i.z = floatBitsToInt(floor(intBitsToFloat(PV1i.z)));
PV0i.w = floatBitsToInt(intBitsToFloat(PV1i.x) + 4.0);
R126i.y = floatBitsToInt(floor(intBitsToFloat(PV1i.w)));
PS0i = R126i.y;
// 3
PV1i.x = floatBitsToInt(intBitsToFloat(R125i.w) + -(intBitsToFloat(R126i.z)));
PV1i.y = floatBitsToInt(-(intBitsToFloat(R126i.x)) + intBitsToFloat(PV0i.y));
PV1i.z = floatBitsToInt(-(intBitsToFloat(R125i.w)) + intBitsToFloat(PV0i.w));
R125i.w = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R127i.z)),intBitsToFloat(R12i.z)) + intBitsToFloat(R3i.w)));
R127i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R127i.y), intBitsToFloat(uf_remappedPS[0].z)));
R127i.z = clampFI32(R127i.z);
PS1i = R127i.z;
// 4
R126i.x = floatBitsToInt(dot(vec4(intBitsToFloat(R127i.x),intBitsToFloat(R126i.y),intBitsToFloat(R125i.z),intBitsToFloat(R16i.y)),vec4(intBitsToFloat(PV1i.x),intBitsToFloat(PV1i.y),intBitsToFloat(PV1i.z),intBitsToFloat(R16i.z))));
PV0i.x = R126i.x;
PV0i.y = R126i.x;
PV0i.z = R126i.x;
PV0i.w = R126i.x;
R126i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R124i.w), intBitsToFloat(uf_remappedPS[0].z)));
R126i.y = clampFI32(R126i.y);
PS0i = R126i.y;
// 5
R127i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R125i.w), intBitsToFloat(uf_remappedPS[0].z)));
R127i.x = clampFI32(R127i.x);
R16i.y = R17i.x;
R0i.z = R17i.y;
PV1i.w = floatBitsToInt(intBitsToFloat(PV0i.x) + -(intBitsToFloat(0x40c00000)));
tempResultf = log2(intBitsToFloat(R127i.z));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 6
R125i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_remappedPS[0].w)));
R12i.y = R17i.y;
R123i.z = floatBitsToInt((intBitsToFloat(PV1i.w) * intBitsToFloat(0x3e2aaaab) + 1.0));
PV0i.z = R123i.z;
R3i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R6i.y), intBitsToFloat(uf_remappedPS[0].y)));
tempResultf = log2(intBitsToFloat(R126i.y));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS0i = floatBitsToInt(tempResultf);
// 7
backupReg0i = R127i.x;
R127i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS0i), intBitsToFloat(uf_remappedPS[0].w)));
PV1i.y = floatBitsToInt(floor(intBitsToFloat(PV0i.z)));
R7i.z = R17i.y;
tempResultf = log2(intBitsToFloat(backupReg0i));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 8
backupReg0i = R126i.x;
R126i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_remappedPS[0].w)));
R13i.y = R17i.y;
R6i.z = R17i.x;
R125i.w = floatBitsToInt((-(intBitsToFloat(PV1i.y)) * intBitsToFloat(0x40c00000) + intBitsToFloat(backupReg0i)));
PV0i.w = R125i.w;
PS0i = floatBitsToInt(exp2(intBitsToFloat(R125i.x)));
// 9
PV1i.x = floatBitsToInt(max(intBitsToFloat(PS0i), 0.0));
R125i.z = floatBitsToInt(floor(intBitsToFloat(PV0i.w)));
PV1i.z = R125i.z;
PS1i = floatBitsToInt(exp2(intBitsToFloat(R127i.x)));
// 10
R14i.x = floatBitsToInt(min(intBitsToFloat(PV1i.x), 1.0));
PV0i.y = floatBitsToInt(max(intBitsToFloat(PS1i), 0.0));
R12i.z = R17i.x;
PV0i.w = floatBitsToInt(intBitsToFloat(R125i.w) + -(intBitsToFloat(PV1i.z)));
PS0i = floatBitsToInt(exp2(intBitsToFloat(R126i.x)));
// 11
R126i.x = floatBitsToInt(-(intBitsToFloat(PV0i.w)) + 1.0);
PV1i.x = R126i.x;
R14i.y = floatBitsToInt(min(intBitsToFloat(PV0i.y), 1.0));
R127i.z = PV0i.w;
PV1i.z = R127i.z;
PV1i.w = floatBitsToInt(max(intBitsToFloat(PS0i), 0.0));
R16i.x = R17i.y;
PS1i = R16i.x;
// 12
R7i.x = PV1i.z;
R0i.y = PV1i.x;
R14i.z = floatBitsToInt(min(intBitsToFloat(PV1i.w), 1.0));
R16i.z = PV1i.x;
PS0i = R16i.z;
// 13
R6i.x = R17i.y;
R6i.y = R127i.z;
R13i.z = R127i.z;
R12i.x = R126i.x;
PS1i = R12i.x;
// 14
R13i.x = R17i.x;
R17i.x = int(intBitsToFloat(R125i.z));
PS0i = R17i.x;
// 15
R38i.xyz = ivec3(R14i.x,R14i.y,R14i.z);
// 16
R26i.xyz = ivec3(R0i.x,R0i.y,R0i.z);
// 17
R27i.xyz = ivec3(R7i.x,R7i.y,R7i.z);
// 18
R28i.xyz = ivec3(R16i.x,R16i.y,R16i.z);
// 19
R29i.xyz = ivec3(R6i.x,R6i.y,R6i.z);
// 20
R30i.xyz = ivec3(R12i.x,R12i.y,R12i.z);
// 21
R31i.xyz = ivec3(R13i.x,R13i.y,R13i.z);
// 22
tempResulti = R17i.x;
tempResulti = clamp(tempResulti, -256, 255);
ARi.x = tempResulti;
PV0i.x = tempResulti;
// 23
